study,dataset,variable,instrument,question,item
soep-is,inno,i110_9,soep-is-2022,576_7,kre22_06_4
soep-is,inno,i111_1,soep-is-2022,499_1,lej22_01
soep-is,inno,i111_2,soep-is-2022,499_1,lej22_02
soep-is,inno,i111_3,soep-is-2022,499_1,lej22_03
soep-is,inno,i111_4,soep-is-2022,499_1,lej22_04
soep-is,inno,i111_5,soep-is-2022,499_1,lej22_05
soep-is,inno,i111_6,soep-is-2022,499_1,lej22_06
soep-is,inno,i112_10,soep-is-2022,555_3,ikom1_5_eur
soep-is,inno,i112_12,soep-is-2022,555_3,ikom1_6_eur
soep-is,inno,i112_14,soep-is-2022,555_3,ikom1_7_eur
soep-is,inno,i112_16,soep-is-2022,555_3,ikom1_8_eur
soep-is,inno,i112_18,soep-is-2022,555_3,ikom1_9_eur
soep-is,inno,i112_2,soep-is-2022,555_3,ikom1_1_eur
soep-is,inno,i112_20,soep-is-2022,555_3,ikom1_10_eur
soep-is,inno,i112_22,soep-is-2022,555_3,ikom1_11_eur
soep-is,inno,i112_24,soep-is-2022,555_3,ikom1_12_eur
soep-is,inno,i112_26,soep-is-2022,555_3,ikom1_13_eur
soep-is,inno,i112_28,soep-is-2022,555_3,ikom1_14_eur
soep-is,inno,i112_30,soep-is-2022,555_3,ikom1_15_eur
soep-is,inno,i112_32,soep-is-2022,555_3,ikom1_16_eur
soep-is,inno,i112_4,soep-is-2022,555_3,ikom1_2_eur
soep-is,inno,i112_6,soep-is-2022,555_3,ikom1_3_eur
soep-is,inno,i112_8,soep-is-2022,555_3,ikom1_4_eur
soep-is,inno,i113_1,soep-is-2022,392_2,luh22_02
soep-is,inno,i113_10,soep-is-2022,392_3,luh22_11
soep-is,inno,i113_2,soep-is-2022,392_3,luh22_03
soep-is,inno,i113_3,soep-is-2022,392_3,luh22_04
soep-is,inno,i113_4,soep-is-2022,392_3,luh22_05
soep-is,inno,i113_5,soep-is-2022,392_3,luh22_06
soep-is,inno,i113_6,soep-is-2022,392_3,luh22_07
soep-is,inno,i113_7,soep-is-2022,392_3,luh22_08
soep-is,inno,i113_8,soep-is-2022,392_3,luh22_09
soep-is,inno,i113_9,soep-is-2022,392_3,luh22_10
soep-is,inno,i114_1,soep-is-2022,394_1,ney22_01
soep-is,inno,i114_10,soep-is-2022,789_4,ney22_10
soep-is,inno,i114_11,soep-is-2022,789_4,ney22_11
soep-is,inno,i114_12,soep-is-2022,789_4,ney22_12
soep-is,inno,i114_13,soep-is-2022,789_4,ney22_13
soep-is,inno,i114_14,soep-is-2022,789_4,ney22_14
soep-is,inno,i114_15,soep-is-2022,789_4,ney22_15
soep-is,inno,i114_16,soep-is-2022,789_4,ney22_16
soep-is,inno,i114_17,soep-is-2022,789_4,ney22_17
soep-is,inno,i114_18,soep-is-2022,789_4,ney22_18
soep-is,inno,i114_19,soep-is-2022,789_4,ney22_19
soep-is,inno,i114_2,soep-is-2022,500_1,ney22_02
soep-is,inno,i114_20,soep-is-2022,789_4,ney22_20
soep-is,inno,i114_21,soep-is-2022,789_4,ney22_21
soep-is,inno,i114_22,soep-is-2022,789_4,ney22_22
soep-is,inno,i114_23,soep-is-2022,789_4,ney22_23
soep-is,inno,i114_24,soep-is-2022,789_4,ney22_24
soep-is,inno,i114_25,soep-is-2022,789_4,ney22_25
soep-is,inno,i114_26,soep-is-2022,789_4,ney22_26
soep-is,inno,i114_27,soep-is-2022,789_4,ney22_27
soep-is,inno,i114_28,soep-is-2022,789_4,ney22_28
soep-is,inno,i114_29,soep-is-2022,789_4,ney22_29
soep-is,inno,i114_3,soep-is-2022,500_1,ney22_03
soep-is,inno,i114_30,soep-is-2022,789_4,ney22_30
soep-is,inno,i114_31,soep-is-2022,789_4,ney22_31
soep-is,inno,i114_32,soep-is-2022,789_4,ney22_32
soep-is,inno,i114_33,soep-is-2022,789_4,ney22_33
soep-is,inno,i114_34,soep-is-2022,789_4,ney22_34
soep-is,inno,i114_35,soep-is-2022,789_4,ney22_35
soep-is,inno,i114_36,soep-is-2022,789_4,ney22_36
soep-is,inno,i114_37,soep-is-2022,789_4,ney22_37
soep-is,inno,i114_38,soep-is-2022,789_4,ney22_38
soep-is,inno,i114_39,soep-is-2022,789_5,ney22_39
soep-is,inno,i114_4,soep-is-2022,500_1,ney22_04
soep-is,inno,i114_40,soep-is-2022,789_6,ney22_40
soep-is,inno,i114_41,soep-is-2022,789_6,ney22_41
soep-is,inno,i114_42,soep-is-2022,789_7,ney22_42
soep-is,inno,i114_43,soep-is-2022,789_7,ney22_43
soep-is,inno,i114_44,soep-is-2022,789_8,ney22_44
soep-is,inno,i114_45,soep-is-2022,789_8,ney22_45
soep-is,inno,i114_46,soep-is-2022,789_9,ney22_46
soep-is,inno,i114_47,soep-is-2022,789_9,ney22_47
soep-is,inno,i114_48,soep-is-2022,789_14,ney22_48
soep-is,inno,i114_49,soep-is-2022,789_17,ney22_49
soep-is,inno,i114_5,soep-is-2022,500_1,ney22_05
soep-is,inno,i114_50,soep-is-2022,789_17,ney22_50
soep-is,inno,i114_51,soep-is-2022,789_19,ney22_51
soep-is,inno,i114_6,soep-is-2022,500_1,ney22_06
soep-is,inno,i114_7,soep-is-2022,500_1,ney22_07
soep-is,inno,i114_8,soep-is-2022,789_1,ney22_08
soep-is,inno,i114_9,soep-is-2022,789_4,ney22_09
soep-is,inno,i115_1,soep-is-2022,396_1,nic22_01
soep-is,inno,i115_2,soep-is-2022,396_1,nic22_02
soep-is,inno,i115_3,soep-is-2022,396_1,nic22_03
soep-is,inno,i115_4,soep-is-2022,396_1,nic22_04
soep-is,inno,i115_5,soep-is-2022,396_1,nic22_05
soep-is,inno,i115_6,soep-is-2022,396_1,nic22_06
soep-is,inno,i115_7,soep-is-2022,396_1,nic22_07
soep-is,inno,i116_1,soep-is-2022,522_2,osu22_01
soep-is,inno,i116_10,soep-is-2022,522_13,osu22_062
soep-is,inno,i116_11,soep-is-2022,522_14,osu22_033
soep-is,inno,i116_12,soep-is-2022,522_15,osu22_043
soep-is,inno,i116_13,soep-is-2022,522_17,osu22_053
soep-is,inno,i116_14,soep-is-2022,522_18,osu22_063
soep-is,inno,i116_15,soep-is-2022,522_19,osu22_034
soep-is,inno,i116_16,soep-is-2022,522_20,osu22_044
soep-is,inno,i116_17,soep-is-2022,522_22,osu22_054
soep-is,inno,i116_18,soep-is-2022,522_23,osu22_064
soep-is,inno,i116_19,soep-is-2022,522_24,osu22_035
soep-is,inno,i116_2,soep-is-2022,522_2,osu22_02
soep-is,inno,i116_20,soep-is-2022,522_25,osu22_045
soep-is,inno,i116_21,soep-is-2022,522_27,osu22_055
soep-is,inno,i116_22,soep-is-2022,522_28,osu22_065
soep-is,inno,i116_23,soep-is-2022,522_29,osu22_07
soep-is,inno,i116_24,soep-is-2022,522_31,osu22_09
soep-is,inno,i116_25,soep-is-2022,522_32,osu22_10
soep-is,inno,i116_26,soep-is-2022,522_33,osu22_11
soep-is,inno,i116_27,soep-is-2022,522_33,osu22_12
soep-is,inno,i116_28,soep-is-2022,522_34,osu22_13
soep-is,inno,i116_29,soep-is-2022,522_35,osu22_14
soep-is,inno,i116_3,soep-is-2022,522_4,osu22_031
soep-is,inno,i116_30,soep-is-2022,522_36,osu22_15
soep-is,inno,i116_31,soep-is-2022,522_36,osu22_16
soep-is,inno,i116_32,soep-is-2022,522_36,osu22_17
soep-is,inno,i116_33,soep-is-2022,522_36,osu22_18
soep-is,inno,i116_34,soep-is-2022,522_37,osu22_19
soep-is,inno,i116_35,soep-is-2022,522_38,osu22_20
soep-is,inno,i116_4,soep-is-2022,522_5,osu22_041
soep-is,inno,i116_5,soep-is-2022,522_7,osu22_051
soep-is,inno,i116_6,soep-is-2022,522_8,osu22_061
soep-is,inno,i116_7,soep-is-2022,522_9,osu22_032
soep-is,inno,i116_8,soep-is-2022,522_10,osu22_042
soep-is,inno,i116_9,soep-is-2022,522_12,osu22_052
soep-is,inno,i117_9,soep-is-2022,552_4,a04
soep-is,inno,i119_1,soep-is-2022,393_1,rud22_01
soep-is,inno,i119_2,soep-is-2022,393_1,rud22_02
soep-is,inno,i119_3,soep-is-2022,393_1,rud22_03
soep-is,inno,i119_4,soep-is-2022,393_1,rud22_04
soep-is,inno,i120_1,soep-is-2022,786_1,ver22_lb0285
soep-is,inno,i120_10,soep-is-2022,786_9,ver22_09
soep-is,inno,i120_11,soep-is-2022,786_9,ver22_10
soep-is,inno,i120_12,soep-is-2022,786_9,ver22_11
soep-is,inno,i120_13,soep-is-2022,786_9,ver22_12
soep-is,inno,i120_14,soep-is-2022,786_10,ver22_13
soep-is,inno,i120_15,soep-is-2022,786_11,ver22_14
soep-is,inno,i120_16,soep-is-2022,786_11,ver22_15
soep-is,inno,i120_17,soep-is-2022,786_11,ver22_16
soep-is,inno,i120_18,soep-is-2022,786_11,ver22_17
soep-is,inno,i120_19,soep-is-2022,786_12,ver22_18
soep-is,inno,i120_2,soep-is-2022,786_4,ver22_02
soep-is,inno,i120_20,soep-is-2022,786_13,ver22_19_m
soep-is,inno,i120_21,soep-is-2022,786_13,ver22_19_j
soep-is,inno,i120_22,soep-is-2022,786_14,ver22_20
soep-is,inno,i120_23,soep-is-2022,786_14,ver22_21
soep-is,inno,i120_24,soep-is-2022,786_14,ver22_22
soep-is,inno,i120_25,soep-is-2022,786_14,ver22_23
soep-is,inno,i120_26,soep-is-2022,786_14,ver22_24
soep-is,inno,i120_27,soep-is-2022,786_15,ver22_26
soep-is,inno,i120_28,soep-is-2022,786_15,ver22_27
soep-is,inno,i120_29,soep-is-2022,786_15,ver22_28
soep-is,inno,i120_3,soep-is-2022,786_6,ver22_04
soep-is,inno,i120_30,soep-is-2022,786_15,ver22_29
soep-is,inno,i120_31,soep-is-2022,786_16,ver22_30
soep-is,inno,i120_32,soep-is-2022,786_17,ver22_31_m
soep-is,inno,i120_33,soep-is-2022,786_17,ver22_31_j
soep-is,inno,i120_34,soep-is-2022,786_17,ver22_31_no
soep-is,inno,i120_35,soep-is-2022,786_17,ver22_32_m
soep-is,inno,i120_36,soep-is-2022,786_17,ver22_32_j
soep-is,inno,i120_37,soep-is-2022,786_17,ver22_32_no
soep-is,inno,i120_38,soep-is-2022,786_17,ver22_33
soep-is,inno,i120_39,soep-is-2022,786_17,ver22_34
soep-is,inno,i120_4,soep-is-2022,786_7,ver22_05
soep-is,inno,i120_41,soep-is-2022,786_18,ver22_35
soep-is,inno,i120_42,soep-is-2022,786_20,ver22_36
soep-is,inno,i120_43,soep-is-2022,786_21,ver22_37
soep-is,inno,i120_44,soep-is-2022,786_21,ver22_37_no
soep-is,inno,i120_45,soep-is-2022,786_21,ver22_38
soep-is,inno,i120_46,soep-is-2022,786_21,ver22_38_no
soep-is,inno,i120_47,soep-is-2022,786_22,ver22_39
soep-is,inno,i120_48,soep-is-2022,786_22,ver22_40
soep-is,inno,i120_49,soep-is-2022,786_23,ver22_41
soep-is,inno,i120_5,soep-is-2022,786_7,ver22_05_no
soep-is,inno,i120_50,soep-is-2022,786_24,ver22_42
soep-is,inno,i120_51,soep-is-2022,786_24,ver22_43
soep-is,inno,i120_52,soep-is-2022,786_24,ver22_44
soep-is,inno,i120_53,soep-is-2022,786_24,ver22_45
soep-is,inno,i120_54,soep-is-2022,786_25,ver22_46
soep-is,inno,i120_55,soep-is-2022,786_26,ver22_47
soep-is,inno,i120_56,soep-is-2022,786_27,ver22_48
soep-is,inno,i120_57,soep-is-2022,786_27,ver22_49
soep-is,inno,i120_58,soep-is-2022,786_28,ver22_50
soep-is,inno,i120_59,soep-is-2022,786_28,ver22_50_no
soep-is,inno,i120_6,soep-is-2022,786_7,ver22_06
soep-is,inno,i120_60,soep-is-2022,786_28,ver22_51
soep-is,inno,i120_61,soep-is-2022,786_28,ver22_51_no
soep-is,inno,i120_62,soep-is-2022,786_29,ver22_52
soep-is,inno,i120_63,soep-is-2022,786_29,ver22_53
soep-is,inno,i120_64,soep-is-2022,786_30,ver22_54
soep-is,inno,i120_65,soep-is-2022,786_30,ver22_55
soep-is,inno,i120_66,soep-is-2022,786_30,ver22_56
soep-is,inno,i120_67,soep-is-2022,786_31,ver22_58
soep-is,inno,i120_68,soep-is-2022,786_32,ver22_59
soep-is,inno,i120_69,soep-is-2022,786_32,ver22_60
soep-is,inno,i120_7,soep-is-2022,786_7,ver22_06_no
soep-is,inno,i120_70,soep-is-2022,786_32,ver22_61
soep-is,inno,i120_71,soep-is-2022,786_32,ver22_62
soep-is,inno,i120_72,soep-is-2022,786_33,ver22_63
soep-is,inno,i120_73,soep-is-2022,786_34,ver22_64
soep-is,inno,i120_74,soep-is-2022,786_34,ver22_65
soep-is,inno,i120_75,soep-is-2022,786_34,ver22_66
soep-is,inno,i120_76,soep-is-2022,786_34,ver22_67
soep-is,inno,i120_77,soep-is-2022,786_35,ver22_68
soep-is,inno,i120_78,soep-is-2022,786_36,ver22_69_m
soep-is,inno,i120_79,soep-is-2022,786_36,ver22_69_j
soep-is,inno,i120_8,soep-is-2022,786_8,ver22_07
soep-is,inno,i120_80,soep-is-2022,786_37,ver22_70
soep-is,inno,i120_81,soep-is-2022,786_37,ver22_71
soep-is,inno,i120_82,soep-is-2022,786_37,ver22_72
soep-is,inno,i120_83,soep-is-2022,786_37,ver22_73
soep-is,inno,i120_84,soep-is-2022,786_37,ver22_74
soep-is,inno,i120_85,soep-is-2022,786_39,ver22_76_m
soep-is,inno,i120_86,soep-is-2022,786_39,ver22_76_j
soep-is,inno,i120_87,soep-is-2022,786_39,ver22_76_no
soep-is,inno,i120_88,soep-is-2022,786_40,ver22_77
soep-is,inno,i120_89,soep-is-2022,786_401,ver22_88
soep-is,inno,i120_9,soep-is-2022,786_8,ver22_08
soep-is,inno,i120_90,soep-is-2022,786_41,ver22_78
soep-is,inno,i120_91,soep-is-2022,786_41,ver22_79
soep-is,inno,i120_92,soep-is-2022,786_41,ver22_80
soep-is,inno,i120_93,soep-is-2022,786_41,ver22_81
soep-is,inno,i120_94,soep-is-2022,786_41,ver22_82
soep-is,inno,i120_95,soep-is-2022,786_41,ver22_83
soep-is,inno,i120_96,soep-is-2022,786_42,ver22_84
soep-is,inno,i120_97,soep-is-2022,786_42,ver22_85
soep-is,inno,i120_98,soep-is-2022,786_42,ver22_86
soep-is,inno,i120_99,soep-is-2022,786_42,ver22_87
soep-is,inno,ieaa011,soep-is-2022,552_1,ieaa011
soep-is,inno,ieaa012,soep-is-2022,552_1,ieaa012
soep-is,inno,ieaa013,soep-is-2022,552_1,ieaa013
soep-is,inno,ieaa021,soep-is-2022,552_2,ieaa021
soep-is,inno,ieaa022,soep-is-2022,552_2,ieaa022
soep-is,inno,ieaa023,soep-is-2022,552_2,ieaa023
soep-is,inno,ieaa031,soep-is-2022,552_3,ieaa031
soep-is,inno,ieaa032,soep-is-2022,552_3,ieaa032
soep-is,inno,ikom00a1,soep-is-2022,555_2,ikom00a1
soep-is,inno,ikom02,soep-is-2022,555_4,ikom02
soep-is,inno,ikom03,soep-is-2022,555_5,ikom03
soep-is,inno,ikom03_a_1,soep-is-2022,555_6,ikom03_a_1
soep-is,inno,ikom03_a_2,soep-is-2022,555_6,ikom03_a_2
soep-is,inno,ikom03_a_3,soep-is-2022,555_6,ikom03_a_3
soep-is,inno,ikom03_a_4,soep-is-2022,555_6,ikom03_a_4
soep-is,inno,ikom03_a_ka,soep-is-2022,555_6,ikom03_a_ka
soep-is,inno,ikom04,soep-is-2022,555_7,ikom04
soep-is,inno,ikom04_a_1,soep-is-2022,555_8,ikom04_a_1
soep-is,inno,ikom04_a_2,soep-is-2022,555_8,ikom04_a_2
soep-is,inno,ikom04_a_3,soep-is-2022,555_8,ikom04_a_3
soep-is,inno,ikom04_a_4,soep-is-2022,555_8,ikom04_a_4
soep-is,inno,ikom04_a_ka,soep-is-2022,555_8,ikom04_a_ka
soep-is,inno,ikom06a,soep-is-2022,555_10,ikom06a
soep-is,inno,ikom06a1_1,soep-is-2022,555_11,ikom06a1_1
soep-is,inno,ikom06a1_2,soep-is-2022,555_11,ikom06a1_2
soep-is,inno,ikom06a1_3,soep-is-2022,555_11,ikom06a1_3
soep-is,inno,ikom06a1_4,soep-is-2022,555_11,ikom06a1_4
soep-is,inno,ikom06a1_5,soep-is-2022,555_11,ikom06a1_5
soep-is,inno,ikom06a1_ka,soep-is-2022,555_11,ikom06a1_ka
soep-is,inno,ikom06a2,soep-is-2022,555_12,ikom06a2
soep-is,inno,ikom06b1_1,soep-is-2022,555_13,ikom06b1_1
soep-is,inno,ikom06b1_10,soep-is-2022,555_13,ikom06b1_10
soep-is,inno,ikom06b1_11,soep-is-2022,555_13,ikom06b1_11
soep-is,inno,ikom06b1_12,soep-is-2022,555_13,ikom06b1_12
soep-is,inno,ikom06b1_13,soep-is-2022,555_13,ikom06b1_13
soep-is,inno,ikom06b1_14,soep-is-2022,555_13,ikom06b1_14
soep-is,inno,ikom06b1_2,soep-is-2022,555_13,ikom06b1_2
soep-is,inno,ikom06b1_3,soep-is-2022,555_13,ikom06b1_3
soep-is,inno,ikom06b1_4,soep-is-2022,555_13,ikom06b1_4
soep-is,inno,ikom06b1_5,soep-is-2022,555_13,ikom06b1_5
soep-is,inno,ikom06b1_6,soep-is-2022,555_13,ikom06b1_6
soep-is,inno,ikom06b1_7,soep-is-2022,555_13,ikom06b1_7
soep-is,inno,ikom06b1_8,soep-is-2022,555_13,ikom06b1_8
soep-is,inno,ikom06b1_9,soep-is-2022,555_13,ikom06b1_9
soep-is,inno,ikom06b1_ka,soep-is-2022,555_13,ikom06b1_ka
soep-is,inno,ikom06b2_1,soep-is-2022,555_14,ikom06b2_1
soep-is,inno,ikom06b2_10,soep-is-2022,555_14,ikom06b2_10
soep-is,inno,ikom06b2_11,soep-is-2022,555_14,ikom06b2_11
soep-is,inno,ikom06b2_12,soep-is-2022,555_14,ikom06b2_12
soep-is,inno,ikom06b2_13,soep-is-2022,555_14,ikom06b2_13
soep-is,inno,ikom06b2_14,soep-is-2022,555_14,ikom06b2_14
soep-is,inno,ikom06b2_2,soep-is-2022,555_14,ikom06b2_2
soep-is,inno,ikom06b2_3,soep-is-2022,555_14,ikom06b2_3
soep-is,inno,ikom06b2_4,soep-is-2022,555_14,ikom06b2_4
soep-is,inno,ikom06b2_5,soep-is-2022,555_14,ikom06b2_5
soep-is,inno,ikom06b2_6,soep-is-2022,555_14,ikom06b2_6
soep-is,inno,ikom06b2_7,soep-is-2022,555_14,ikom06b2_7
soep-is,inno,ikom06b2_8,soep-is-2022,555_14,ikom06b2_8
soep-is,inno,ikom06b2_9,soep-is-2022,555_14,ikom06b2_9
soep-is,inno,ikom06b2_ka,soep-is-2022,555_14,ikom06b2_ka
soep-is,inno,ikom07a_1,soep-is-2022,555_16,ikom07a_1
soep-is,inno,ikom07a_2,soep-is-2022,555_16,ikom07a_2
soep-is,inno,ikom07a_3,soep-is-2022,555_16,ikom07a_3
soep-is,inno,ikom07a_4,soep-is-2022,555_16,ikom07a_4
soep-is,inno,ikom07b_1,soep-is-2022,555_17,ikom07b_1
soep-is,inno,ikom07b_2,soep-is-2022,555_17,ikom07b_2
soep-is,inno,ikom07b_3,soep-is-2022,555_17,ikom07b_3
soep-is,inno,ikom07b_4,soep-is-2022,555_17,ikom07b_4
soep-is,inno,ikom07b_5,soep-is-2022,555_17,ikom07b_5
soep-is,inno,ikom07b_6,soep-is-2022,555_17,ikom07b_6
soep-is,inno,ikom07b_7,soep-is-2022,555_17,ikom07b_7
soep-is,inno,ikom07b_8,soep-is-2022,555_17,ikom07b_8
soep-is,inno,ikom07b_ka,soep-is-2022,555_17,ikom07b_ka
soep-is,inno,ikom1_1,soep-is-2022,555_3,ikom1_1
soep-is,inno,ikom1_10,soep-is-2022,555_3,ikom1_10
soep-is,inno,ikom1_11,soep-is-2022,555_3,ikom1_11
soep-is,inno,ikom1_12,soep-is-2022,555_3,ikom1_12
soep-is,inno,ikom1_13,soep-is-2022,555_3,ikom1_13
soep-is,inno,ikom1_14,soep-is-2022,555_3,ikom1_14
soep-is,inno,ikom1_15,soep-is-2022,555_3,ikom1_15
soep-is,inno,ikom1_16,soep-is-2022,555_3,ikom1_16
soep-is,inno,ikom1_2,soep-is-2022,555_3,ikom1_2
soep-is,inno,ikom1_3,soep-is-2022,555_3,ikom1_3
soep-is,inno,ikom1_4,soep-is-2022,555_3,ikom1_4
soep-is,inno,ikom1_5,soep-is-2022,555_3,ikom1_5
soep-is,inno,ikom1_6,soep-is-2022,555_3,ikom1_6
soep-is,inno,ikom1_7,soep-is-2022,555_3,ikom1_7
soep-is,inno,ikom1_8,soep-is-2022,555_3,ikom1_8
soep-is,inno,ikom1_9,soep-is-2022,555_3,ikom1_9
soep-is,inno,umv11,soep-is-2022,554_1,umv11
soep-is,inno,umv12,soep-is-2022,554_1,umv12
soep-is,inno,umv1_dummy,soep-is-2022,554_1a,umv1_dummy
soep-is,inno,umv2,soep-is-2022,554_2,umv2
soep-is,inno,umv3,soep-is-2022,554_3,umv3
soep-is,kidlong,k_birthy_h,soep-is-2022,762,prev_jg
soep-is,kidlong,k_birthy_v2,soep-is-2022,762,prev_jg
soep-is,kidlong,k_nrkid,soep-is-2022,759,prev_anzki
soep-is,kidlong,kc_care_h,soep-is-2022,159,kc_wbezb_1
soep-is,kidlong,kc_care_h,soep-is-2022,159,kc_wfreund_1
soep-is,kidlong,kc_care_h,soep-is-2022,159,kc_wnone_1
soep-is,kidlong,kc_care_h,soep-is-2022,159,kc_wverw_1
soep-is,kidlong,kc_care_h,soep-is-2022,184,kc_wbezb_2
soep-is,kidlong,kc_care_h,soep-is-2022,184,kc_wfreund_2
soep-is,kidlong,kc_care_h,soep-is-2022,184,kc_wnone_2
soep-is,kidlong,kc_care_h,soep-is-2022,184,kc_wverw_2
soep-is,kidlong,kc_care_h,soep-is-2022,209,kc_wbezb_3
soep-is,kidlong,kc_care_h,soep-is-2022,209,kc_wfreund_3
soep-is,kidlong,kc_care_h,soep-is-2022,209,kc_wnone_3
soep-is,kidlong,kc_care_h,soep-is-2022,209,kc_wverw_3
soep-is,kidlong,kc_care_h,soep-is-2022,234,kc_wbezb_4
soep-is,kidlong,kc_care_h,soep-is-2022,234,kc_wfreund_4
soep-is,kidlong,kc_care_h,soep-is-2022,234,kc_wnone_4
soep-is,kidlong,kc_care_h,soep-is-2022,234,kc_wverw_4
soep-is,kidlong,kc_care_h,soep-is-2022,259,kc_wbezb_5
soep-is,kidlong,kc_care_h,soep-is-2022,259,kc_wfreund_5
soep-is,kidlong,kc_care_h,soep-is-2022,259,kc_wnone_5
soep-is,kidlong,kc_care_h,soep-is-2022,259,kc_wverw_5
soep-is,kidlong,kc_care_h,soep-is-2022,284,kc_wbezb_6
soep-is,kidlong,kc_care_h,soep-is-2022,284,kc_wfreund_6
soep-is,kidlong,kc_care_h,soep-is-2022,284,kc_wnone_6
soep-is,kidlong,kc_care_h,soep-is-2022,284,kc_wverw_6
soep-is,kidlong,kc_care_h,soep-is-2022,309,kc_wbezb_7
soep-is,kidlong,kc_care_h,soep-is-2022,309,kc_wfreund_7
soep-is,kidlong,kc_care_h,soep-is-2022,309,kc_wnone_7
soep-is,kidlong,kc_care_h,soep-is-2022,309,kc_wverw_7
soep-is,kidlong,kc_care_h,soep-is-2022,334,kc_wbezb_8
soep-is,kidlong,kc_care_h,soep-is-2022,334,kc_wfreund_8
soep-is,kidlong,kc_care_h,soep-is-2022,334,kc_wnone_8
soep-is,kidlong,kc_care_h,soep-is-2022,334,kc_wverw_8
soep-is,kidlong,kc_care_h,soep-is-2022,359,kc_wbezb_9
soep-is,kidlong,kc_care_h,soep-is-2022,359,kc_wfreund_9
soep-is,kidlong,kc_care_h,soep-is-2022,359,kc_wnone_9
soep-is,kidlong,kc_care_h,soep-is-2022,359,kc_wverw_9
soep-is,kidlong,kc_care_h,soep-is-2022,384,kc_wbezb_10
soep-is,kidlong,kc_care_h,soep-is-2022,384,kc_wfreund_10
soep-is,kidlong,kc_care_h,soep-is-2022,384,kc_wnone_10
soep-is,kidlong,kc_care_h,soep-is-2022,384,kc_wverw_10
soep-is,kidlong,kc_care_v2,soep-is-2022,159,kc_wverw_1
soep-is,kidlong,kc_care_v2,soep-is-2022,184,kc_wverw_2
soep-is,kidlong,kc_care_v2,soep-is-2022,209,kc_wverw_3
soep-is,kidlong,kc_care_v2,soep-is-2022,234,kc_wverw_4
soep-is,kidlong,kc_care_v2,soep-is-2022,259,kc_wverw_5
soep-is,kidlong,kc_care_v2,soep-is-2022,284,kc_wverw_6
soep-is,kidlong,kc_care_v2,soep-is-2022,309,kc_wverw_7
soep-is,kidlong,kc_care_v2,soep-is-2022,334,kc_wverw_8
soep-is,kidlong,kc_care_v2,soep-is-2022,359,kc_wverw_9
soep-is,kidlong,kc_care_v2,soep-is-2022,384,kc_wverw_10
soep-is,kidlong,kc_care_v3,soep-is-2022,159,kc_wfreund_1
soep-is,kidlong,kc_care_v3,soep-is-2022,184,kc_wfreund_2
soep-is,kidlong,kc_care_v3,soep-is-2022,209,kc_wfreund_3
soep-is,kidlong,kc_care_v3,soep-is-2022,234,kc_wfreund_4
soep-is,kidlong,kc_care_v3,soep-is-2022,259,kc_wfreund_5
soep-is,kidlong,kc_care_v3,soep-is-2022,284,kc_wfreund_6
soep-is,kidlong,kc_care_v3,soep-is-2022,309,kc_wfreund_7
soep-is,kidlong,kc_care_v3,soep-is-2022,334,kc_wfreund_8
soep-is,kidlong,kc_care_v3,soep-is-2022,359,kc_wfreund_9
soep-is,kidlong,kc_care_v3,soep-is-2022,384,kc_wfreund_10
soep-is,kidlong,kc_care_v4,soep-is-2022,159,kc_wbezb_1
soep-is,kidlong,kc_care_v4,soep-is-2022,184,kc_wbezb_2
soep-is,kidlong,kc_care_v4,soep-is-2022,209,kc_wbezb_3
soep-is,kidlong,kc_care_v4,soep-is-2022,234,kc_wbezb_4
soep-is,kidlong,kc_care_v4,soep-is-2022,259,kc_wbezb_5
soep-is,kidlong,kc_care_v4,soep-is-2022,284,kc_wbezb_6
soep-is,kidlong,kc_care_v4,soep-is-2022,309,kc_wbezb_7
soep-is,kidlong,kc_care_v4,soep-is-2022,334,kc_wbezb_8
soep-is,kidlong,kc_care_v4,soep-is-2022,359,kc_wbezb_9
soep-is,kidlong,kc_care_v4,soep-is-2022,384,kc_wbezb_10
soep-is,kidlong,kc_care_v5,soep-is-2022,159,kc_wnone_1
soep-is,kidlong,kc_care_v5,soep-is-2022,184,kc_wnone_2
soep-is,kidlong,kc_care_v5,soep-is-2022,209,kc_wnone_3
soep-is,kidlong,kc_care_v5,soep-is-2022,234,kc_wnone_4
soep-is,kidlong,kc_care_v5,soep-is-2022,259,kc_wnone_5
soep-is,kidlong,kc_care_v5,soep-is-2022,284,kc_wnone_6
soep-is,kidlong,kc_care_v5,soep-is-2022,309,kc_wnone_7
soep-is,kidlong,kc_care_v5,soep-is-2022,334,kc_wnone_8
soep-is,kidlong,kc_care_v5,soep-is-2022,359,kc_wnone_9
soep-is,kidlong,kc_care_v5,soep-is-2022,384,kc_wnone_10
soep-is,kidlong,kc_grand,soep-is-2022,159,kc_wgeltern_1
soep-is,kidlong,kc_grand,soep-is-2022,184,kc_wgeltern_2
soep-is,kidlong,kc_grand,soep-is-2022,209,kc_wgeltern_3
soep-is,kidlong,kc_grand,soep-is-2022,234,kc_wgeltern_4
soep-is,kidlong,kc_grand,soep-is-2022,259,kc_wgeltern_5
soep-is,kidlong,kc_grand,soep-is-2022,284,kc_wgeltern_6
soep-is,kidlong,kc_grand,soep-is-2022,309,kc_wgeltern_7
soep-is,kidlong,kc_grand,soep-is-2022,334,kc_wgeltern_8
soep-is,kidlong,kc_grand,soep-is-2022,359,kc_wgeltern_9
